NSC	15.1103
RSC	1.16517
RLSC	13.1101
Estimated fragment length	174
Background enrichment	0.0293362
Background uniformity	0.874042
Strand shift	Jaccard index	Proportion	per 10M reads for 100Mbp len	per control
-426	0.018297	0.000467011	0.265856	9.06241
-425	0.0182295	0.000465289	0.264876	9.02899
-424	0.0183036	0.00046718	0.265953	9.06569
-423	0.0183005	0.0004671	0.265907	9.06414
-422	0.0182531	0.00046589	0.265218	9.04066
-421	0.0182866	0.000466746	0.265705	9.05727
-420	0.018329	0.000467829	0.266322	9.07828
-419	0.0183329	0.000467929	0.266379	9.08021
-418	0.0183834	0.000469217	0.267112	9.10522
-417	0.0183642	0.000468728	0.266834	9.09573
-416	0.0183601	0.000468622	0.266773	9.09367
-415	0.0183412	0.000468139	0.266498	9.08429
-414	0.0183825	0.000469195	0.2671	9.10479
-413	0.0184296	0.000470397	0.267784	9.12812
-412	0.0184485	0.00047088	0.268059	9.13748
-411	0.018421	0.000470176	0.267658	9.12383
-410	0.0184564	0.00047108	0.268173	9.14137
-409	0.0184929	0.000472012	0.268703	9.15945
-408	0.0184278	0.000470351	0.267758	9.12723
-407	0.0185326	0.000473025	0.26928	9.17911
-406	0.0185503	0.000473477	0.269537	9.18788
-405	0.0185159	0.0004726	0.269038	9.17086
-404	0.0185151	0.000472578	0.269026	9.17045
-403	0.0185485	0.000473431	0.269511	9.18699
-402	0.0185426	0.000473281	0.269425	9.18407
-401	0.0185516	0.000473509	0.269556	9.18851
-400	0.0186057	0.000474891	0.270342	9.21531
-399	0.0185895	0.000474478	0.270107	9.20731
-398	0.0186094	0.000474984	0.270395	9.21713
-397	0.01866	0.000476277	0.271131	9.24223
-396	0.018648	0.000475971	0.270957	9.23628
-395	0.0186527	0.000476092	0.271026	9.23862
-394	0.0186545	0.000476137	0.271051	9.2395
-393	0.0186687	0.000476499	0.271258	9.24653
-392	0.0186556	0.000476164	0.271067	9.24002
-391	0.0186657	0.000476423	0.271214	9.24506
-390	0.0187248	0.000477931	0.272073	9.27432
-389	0.0187268	0.000477982	0.272102	9.2753
-388	0.0187355	0.000478204	0.272228	9.27961
-387	0.0187755	0.000479224	0.272809	9.2994
-386	0.0187857	0.000479484	0.272957	9.30445
-385	0.0187214	0.000477845	0.272024	9.27264
-384	0.0187924	0.000479656	0.273055	9.30779
-383	0.0187752	0.000479217	0.272805	9.29926
-382	0.0188342	0.000480724	0.273663	9.32851
-381	0.0188204	0.000480371	0.273461	9.32165
-380	0.0188542	0.000481234	0.273953	9.3384
-379	0.0188618	0.000481427	0.274063	9.34215
-378	0.0188368	0.000480788	0.273699	9.32976
-377	0.0189215	0.000482952	0.274931	9.37175
-376	0.0189498	0.000483674	0.275342	9.38575
-375	0.018913	0.000482734	0.274807	9.36751
-374	0.018917	0.000482836	0.274865	9.3695
-373	0.0189564	0.000483842	0.275438	9.38901
-372	0.018932	0.00048322	0.275084	9.37695
-371	0.0189245	0.000483028	0.274974	9.37322
-370	0.0189697	0.00048418	0.27563	9.39559
-369	0.01902	0.000485465	0.276362	9.42052
-368	0.0189786	0.00048441	0.275761	9.40003
-367	0.0190402	0.000485982	0.276656	9.43054
-366	0.0190262	0.000485623	0.276451	9.42357
-365	0.0190527	0.0004863	0.276837	9.43672
-364	0.019052	0.000486282	0.276827	9.43637
-363	0.0190919	0.000487301	0.277407	9.45614
-362	0.0190439	0.000486075	0.276709	9.43235
-361	0.0190634	0.000486573	0.276993	9.44202
-360	0.0190798	0.000486993	0.277231	9.45016
-359	0.0190729	0.000486815	0.27713	9.44672
-358	0.0191586	0.000489003	0.278376	9.48918
-357	0.0190958	0.000487401	0.277464	9.45808
-356	0.0191185	0.00048798	0.277793	9.46932
-355	0.0191708	0.000489316	0.278554	9.49524
-354	0.0191597	0.00048903	0.278391	9.48969
-353	0.0192143	0.000490425	0.279185	9.51676
-352	0.0192013	0.000490093	0.278996	9.51033
-351	0.0191645	0.000489155	0.278462	9.49211
-350	0.0192331	0.000490905	0.279459	9.52608
-349	0.0191991	0.000490037	0.278964	9.50923
-348	0.0191916	0.000489845	0.278855	9.5055
-347	0.0192557	0.000491481	0.279786	9.53725
-346	0.0192699	0.000491844	0.279993	9.5443
-345	0.0192479	0.000491283	0.279674	9.53341
-344	0.0192832	0.000492184	0.280187	9.5509
-343	0.019252	0.000491387	0.279733	9.53543
-342	0.0192833	0.000492186	0.280188	9.55094
-341	0.0193283	0.000493334	0.280841	9.57321
-340	0.0193404	0.000493644	0.281018	9.57924
-339	0.0193672	0.000494327	0.281407	9.59248
-338	0.019393	0.000494986	0.281781	9.60526
-337	0.0193695	0.000494385	0.28144	9.59361
-336	0.0193594	0.000494129	0.281294	9.58864
-335	0.0194156	0.000495562	0.28211	9.61645
-334	0.0193923	0.000494967	0.281771	9.6049
-333	0.0194123	0.000495479	0.282062	9.61484
-332	0.0194433	0.00049627	0.282512	9.63018
-331	0.0194376	0.000496123	0.282429	9.62733
-330	0.0194832	0.000497287	0.283092	9.64992
-329	0.0194432	0.000496267	0.282511	9.63013
-328	0.0195317	0.000498527	0.283797	9.67398
-327	0.0194752	0.000497083	0.282976	9.64597
-326	0.019473	0.000497029	0.282945	9.64491
-325	0.0195418	0.000498784	0.283944	9.67898
-324	0.0195627	0.000499317	0.284247	9.68931
-323	0.0194897	0.000497454	0.283187	9.65316
-322	0.0195999	0.000500266	0.284787	9.70773
-321	0.0195304	0.000498493	0.283778	9.67331
-320	0.0195593	0.000499232	0.284199	9.68766
-319	0.0195901	0.000500017	0.284646	9.7029
-318	0.019619	0.000500755	0.285066	9.71722
-317	0.0196507	0.000501563	0.285525	9.73289
-316	0.0196029	0.000500344	0.284832	9.70924
-315	0.0196786	0.000502274	0.285931	9.7467
-314	0.0196498	0.000501541	0.285513	9.73246
-313	0.019682	0.000502362	0.285981	9.7484
-312	0.0197576	0.000504291	0.287079	9.78583
-311	0.0196649	0.000501926	0.285732	9.73994
-310	0.0197185	0.000503293	0.286511	9.76647
-309	0.0197408	0.000503863	0.286835	9.77752
-308	0.0197451	0.000503974	0.286898	9.77967
-307	0.0197004	0.000502833	0.286249	9.75753
-306	0.0197684	0.000504566	0.287235	9.79118
-305	0.0197652	0.000504485	0.287189	9.7896
-304	0.0198177	0.000505826	0.287953	9.81563
-303	0.0198163	0.000505791	0.287933	9.81494
-302	0.0197946	0.000505236	0.287617	9.80417
-301	0.0197989	0.000505347	0.28768	9.80632
-300	0.0197848	0.000504987	0.287475	9.79933
-299	0.0198662	0.000507064	0.288657	9.83964
-298	0.0198627	0.000506975	0.288607	9.83792
-297	0.019852	0.000506702	0.288451	9.83262
-296	0.0198354	0.000506278	0.28821	9.8244
-295	0.0198659	0.000507056	0.288653	9.83948
-294	0.0198858	0.000507563	0.288942	9.84933
-293	0.0198895	0.000507659	0.288996	9.85119
-292	0.019948	0.000509151	0.289846	9.88015
-291	0.0199565	0.000509369	0.28997	9.88438
-290	0.0199343	0.000508803	0.289647	9.87339
-289	0.0199523	0.000509262	0.289909	9.88229
-288	0.01999	0.000510223	0.290456	9.90095
-287	0.0200107	0.000510753	0.290757	9.91123
-286	0.0199971	0.000510405	0.290559	9.90447
-285	0.0200082	0.000510689	0.290721	9.90999
-284	0.0200163	0.000510896	0.290839	9.914
-283	0.0200225	0.000511054	0.290929	9.91707
-282	0.0200994	0.000513016	0.292045	9.95513
-281	0.020077	0.000512443	0.291719	9.94402
-280	0.0200469	0.000511675	0.291282	9.92912
-279	0.0200435	0.00051159	0.291234	9.92747
-278	0.0200441	0.000511604	0.291242	9.92774
-277	0.0201006	0.000513046	0.292063	9.95573
-276	0.0201046	0.000513148	0.292121	9.95771
-275	0.020119	0.000513517	0.292331	9.96486
-274	0.0201124	0.000513347	0.292234	9.96157
-273	0.0200616	0.000512052	0.291497	9.93644
-272	0.0201219	0.000513592	0.292373	9.96631
-271	0.0201792	0.000515052	0.293205	9.99466
-270	0.0201472	0.000514237	0.292741	9.97883
-269	0.020165	0.000514691	0.292999	9.98765
-268	0.0201315	0.000513836	0.292512	9.97105
-267	0.0201412	0.000514084	0.292653	9.97586
-266	0.0202368	0.000516522	0.294042	10.0232
-265	0.0201918	0.000515375	0.293388	10.0009
-264	0.0201787	0.000515041	0.293198	9.99444
-263	0.0203238	0.000518744	0.295307	10.0663
-262	0.0201836	0.000515166	0.293269	9.99686
-261	0.0202801	0.000517629	0.294672	10.0447
-260	0.0202654	0.000517254	0.294458	10.0374
-259	0.02026	0.000517116	0.29438	10.0347
-258	0.0202519	0.000516909	0.294262	10.0307
-257	0.0203324	0.000518963	0.295431	10.0706
-256	0.0203144	0.000518504	0.29517	10.0616
-255	0.0202861	0.000517781	0.294758	10.0476
-254	0.0203418	0.000519203	0.295568	10.0752
-253	0.0203469	0.000519334	0.295642	10.0777
-252	0.0203671	0.000519848	0.295935	10.0877
-251	0.0203497	0.000519405	0.295683	10.0791
-250	0.0204002	0.000520694	0.296416	10.1041
-249	0.0203254	0.000518784	0.295329	10.0671
-248	0.0203848	0.0005203	0.296192	10.0965
-247	0.0203994	0.000520672	0.296404	10.1037
-246	0.0204198	0.000521195	0.296701	10.1138
-245	0.0203652	0.000519799	0.295907	10.0868
-244	0.0204228	0.000521271	0.296745	10.1153
-243	0.0204574	0.000522154	0.297248	10.1325
-242	0.0204503	0.000521972	0.297144	10.1289
-241	0.02046	0.000522219	0.297285	10.1337
-240	0.020465	0.000522347	0.297357	10.1362
-239	0.020506	0.000523394	0.297953	10.1565
-238	0.0204704	0.000522484	0.297436	10.1389
-237	0.0204957	0.000523132	0.297805	10.1514
-236	0.0204988	0.000523211	0.297849	10.153
-235	0.0205689	0.000524999	0.298867	10.1877
-234	0.0205259	0.000523903	0.298243	10.1664
-233	0.0205246	0.000523869	0.298224	10.1657
-232	0.0205227	0.000523821	0.298197	10.1648
-231	0.0205699	0.000525025	0.298882	10.1882
-230	0.0206019	0.000525842	0.299347	10.204
-229	0.0206366	0.000526727	0.299851	10.2212
-228	0.020605	0.00052592	0.299392	10.2055
-227	0.020641	0.00052684	0.299915	10.2234
-226	0.0206173	0.000526235	0.299571	10.2117
-225	0.0206636	0.000527417	0.300244	10.2346
-224	0.0206684	0.000527539	0.300313	10.237
-223	0.0206547	0.000527189	0.300114	10.2302
-222	0.020709	0.000528575	0.300903	10.2571
-221	0.0206166	0.000526217	0.299561	10.2113
-220	0.0206741	0.000527684	0.300396	10.2398
-219	0.0207044	0.000528457	0.300836	10.2548
-218	0.0207323	0.000529171	0.301242	10.2686
-217	0.0207054	0.000528482	0.30085	10.2553
-216	0.020737	0.00052929	0.30131	10.2709
-215	0.0207669	0.000530052	0.301744	10.2857
-214	0.0207294	0.000529096	0.3012	10.2672
-213	0.0207379	0.000529314	0.301323	10.2714
-212	0.0207567	0.000529794	0.301597	10.2807
-211	0.020782	0.000530438	0.301964	10.2932
-210	0.0207681	0.000530083	0.301761	10.2863
-209	0.0207782	0.000530342	0.301909	10.2914
-208	0.0208093	0.000531134	0.30236	10.3067
-207	0.0207657	0.000530022	0.301727	10.2851
-206	0.0208205	0.000531422	0.302524	10.3123
-205	0.0208631	0.000532507	0.303142	10.3334
-204	0.0208479	0.00053212	0.302921	10.3259
-203	0.0209145	0.00053382	0.303889	10.3588
-202	0.0208998	0.000533445	0.303675	10.3516
-201	0.0208488	0.000532143	0.302934	10.3263
-200	0.0208911	0.000533224	0.30355	10.3473
-199	0.0209	0.000533451	0.303679	10.3517
-198	0.0209109	0.00053373	0.303838	10.3571
-197	0.0208969	0.000533372	0.303634	10.3501
-196	0.0209881	0.0005357	0.304959	10.3953
-195	0.0209721	0.000535291	0.304726	10.3874
-194	0.0210073	0.000536189	0.305237	10.4048
-193	0.0209008	0.000533471	0.30369	10.3521
-192	0.0210194	0.000536497	0.305413	10.4108
-191	0.0209715	0.000535276	0.304717	10.3871
-190	0.0210242	0.00053662	0.305482	10.4132
-189	0.0209664	0.000535146	0.304644	10.3846
-188	0.0210375	0.00053696	0.305676	10.4198
-187	0.0210617	0.000537577	0.306027	10.4317
-186	0.0209815	0.00053553	0.304862	10.392
-185	0.0210013	0.000536035	0.30515	10.4018
-184	0.0210721	0.000537843	0.306179	10.4369
-183	0.0210634	0.00053762	0.306052	10.4326
-182	0.0210728	0.000537862	0.30619	10.4373
-181	0.021148	0.000539779	0.307281	10.4745
-180	0.0211087	0.000538777	0.306711	10.455
-179	0.0211335	0.000539409	0.307071	10.4673
-178	0.0211248	0.000539188	0.306945	10.463
-177	0.0211908	0.000540873	0.307904	10.4957
-176	0.0211508	0.000539853	0.307323	10.4759
-175	0.0212158	0.000541511	0.308267	10.5081
-174	0.0211898	0.000540848	0.30789	10.4952
-173	0.0211931	0.000540931	0.307937	10.4968
-172	0.0212472	0.000542314	0.308724	10.5237
-171	0.0211696	0.000540331	0.307595	10.4852
-170	0.0211546	0.000539948	0.307377	10.4778
-169	0.0212363	0.000542035	0.308566	10.5183
-168	0.0212852	0.000543283	0.309276	10.5425
-167	0.0212578	0.000542582	0.308877	10.5289
-166	0.0212876	0.000543343	0.30931	10.5436
-165	0.0213271	0.000544351	0.309884	10.5632
-164	0.0212623	0.000542697	0.308942	10.5311
-163	0.0213432	0.000544762	0.310117	10.5712
-162	0.0213147	0.000544035	0.309704	10.5571
-161	0.021316	0.000544068	0.309723	10.5577
-160	0.0213154	0.000544053	0.309714	10.5574
-159	0.0213762	0.000545604	0.310597	10.5875
-158	0.0213076	0.000543853	0.3096	10.5535
-157	0.0213706	0.000545461	0.310516	10.5847
-156	0.0213861	0.000545857	0.310741	10.5924
-155	0.0214267	0.000546894	0.311331	10.6125
-154	0.0214028	0.000546283	0.310983	10.6007
-153	0.0213994	0.000546196	0.310934	10.599
-152	0.0214222	0.000546778	0.311265	10.6103
-151	0.0214423	0.000547291	0.311558	10.6203
-150	0.0214	0.000546212	0.310943	10.5993
-149	0.0214208	0.000546744	0.311246	10.6096
-148	0.0214996	0.000548755	0.312391	10.6487
-147	0.0214688	0.00054797	0.311944	10.6334
-146	0.0214959	0.000548661	0.312337	10.6468
-145	0.0214491	0.000547466	0.311657	10.6237
-144	0.0215504	0.000550051	0.313129	10.6738
-143	0.0215117	0.000549062	0.312566	10.6546
-142	0.0215094	0.000549005	0.312533	10.6535
-141	0.0215317	0.000549575	0.312858	10.6646
-140	0.0215089	0.000548992	0.312526	10.6533
-139	0.021549	0.000550015	0.313108	10.6731
-138	0.0215551	0.000550171	0.313197	10.6761
-137	0.0216521	0.000552648	0.314607	10.7242
-136	0.0215724	0.000550612	0.313448	10.6847
-135	0.0215747	0.000550672	0.313482	10.6859
-134	0.021663	0.000552925	0.314765	10.7296
-133	0.0216063	0.000551479	0.313942	10.7015
-132	0.0216657	0.000552995	0.314805	10.7309
-131	0.0216105	0.000551584	0.314001	10.7036
-130	0.0216584	0.000552809	0.314699	10.7273
-129	0.0217151	0.000554255	0.315522	10.7554
-128	0.0217174	0.000554314	0.315556	10.7565
-127	0.0217237	0.000554475	0.315647	10.7597
-126	0.0216942	0.000553722	0.315219	10.7451
-125	0.0217673	0.000555587	0.31628	10.7812
-124	0.0217892	0.000556145	0.316598	10.7921
-123	0.0217559	0.000555297	0.316115	10.7756
-122	0.0217322	0.000554691	0.31577	10.7639
-121	0.0217962	0.000556325	0.3167	10.7956
-120	0.0218087	0.000556645	0.316882	10.8018
-119	0.0218064	0.000556585	0.316848	10.8006
-118	0.0217968	0.000556339	0.316708	10.7958
-117	0.0218404	0.000557454	0.317343	10.8175
-116	0.0218645	0.000558069	0.317693	10.8294
-115	0.0218547	0.000557819	0.317551	10.8245
-114	0.0218428	0.000557513	0.317377	10.8186
-113	0.0218544	0.000557809	0.317545	10.8244
-112	0.0218635	0.000558043	0.317679	10.8289
-111	0.021907	0.000559153	0.31831	10.8504
-110	0.021923	0.000559562	0.318543	10.8584
-109	0.0219579	0.000560451	0.319049	10.8756
-108	0.0219702	0.000560767	0.319229	10.8818
-107	0.02192	0.000559484	0.318499	10.8569
-106	0.0219793	0.000560997	0.31936	10.8862
-105	0.0219816	0.000561056	0.319393	10.8874
-104	0.02198	0.000561016	0.319371	10.8866
-103	0.0220206	0.000562052	0.319961	10.9067
-102	0.0219904	0.000561281	0.319522	10.8917
-101	0.0221059	0.00056423	0.3212	10.949
-100	0.0220049	0.000561652	0.319733	10.8989
-99	0.0220258	0.000562184	0.320036	10.9093
-98	0.0221198	0.000564585	0.321402	10.9558
-97	0.0221001	0.000564081	0.321115	10.9461
-96	0.022108	0.000564285	0.321231	10.95
-95	0.0220769	0.000563489	0.320778	10.9346
-94	0.0221611	0.000565638	0.322002	10.9763
-93	0.0220998	0.000564075	0.321112	10.9459
-92	0.0221508	0.000565375	0.321852	10.9712
-91	0.0221934	0.000566464	0.322472	10.9923
-90	0.0221988	0.0005666	0.32255	10.995
-89	0.02225	0.000567908	0.323294	11.0203
-88	0.0222609	0.000568186	0.323453	11.0257
-87	0.0222257	0.000567288	0.322941	11.0083
-86	0.0222453	0.000567789	0.323226	11.018
-85	0.0222449	0.000567777	0.32322	11.0178
-84	0.0222922	0.000568985	0.323907	11.0412
-83	0.0223893	0.000571463	0.325318	11.0893
-82	0.0223238	0.000569792	0.324367	11.0569
-81	0.0223451	0.000570334	0.324675	11.0674
-80	0.0223586	0.000570679	0.324871	11.0741
-79	0.0224134	0.000572079	0.325668	11.1013
-78	0.0223517	0.000570503	0.324771	11.0707
-77	0.0224007	0.000571753	0.325483	11.0949
-76	0.0224047	0.000571857	0.325542	11.097
-75	0.0224157	0.000572136	0.325701	11.1024
-74	0.0224592	0.000573248	0.326334	11.1239
-73	0.0225002	0.000574293	0.326929	11.1442
-72	0.0224889	0.000574004	0.326765	11.1386
-71	0.0224951	0.000574164	0.326856	11.1417
-70	0.0224885	0.000573995	0.326759	11.1385
-69	0.0225735	0.000576164	0.327994	11.1805
-68	0.0225883	0.000576543	0.32821	11.1879
-67	0.022585	0.000576457	0.328161	11.1862
-66	0.0226269	0.000577527	0.32877	11.207
-65	0.0226492	0.000578098	0.329095	11.2181
-64	0.0226807	0.0005789	0.329552	11.2336
-63	0.0226866	0.000579052	0.329638	11.2366
-62	0.0227122	0.000579704	0.330009	11.2492
-61	0.0226822	0.000578938	0.329573	11.2344
-60	0.0227311	0.000580188	0.330285	11.2586
-59	0.0227202	0.000579909	0.330126	11.2532
-58	0.0227751	0.000581311	0.330924	11.2804
-57	0.0227872	0.000581619	0.331099	11.2864
-56	0.0227964	0.000581853	0.331233	11.2909
-55	0.022853	0.000583298	0.332055	11.319
-54	0.0229062	0.000584656	0.332828	11.3453
-53	0.0228497	0.000583215	0.332008	11.3174
-52	0.0229183	0.000584965	0.333004	11.3513
-51	0.0229197	0.000585	0.333024	11.352
-50	0.0229771	0.000586466	0.333859	11.3804
-49	0.0229791	0.000586517	0.333888	11.3814
-48	0.0230167	0.000587478	0.334435	11.4001
-47	0.0230044	0.000587164	0.334256	11.394
-46	0.0230087	0.000587272	0.334317	11.3961
-45	0.0231017	0.000589647	0.33567	11.4422
-44	0.0230526	0.000588394	0.334956	11.4179
-43	0.0230841	0.000589197	0.335414	11.4335
-42	0.0231744	0.000591501	0.336725	11.4782
-41	0.0231824	0.000591707	0.336842	11.4822
-40	0.0231903	0.000591908	0.336957	11.486
-39	0.0232023	0.000592214	0.337131	11.492
-38	0.023278	0.000594147	0.338231	11.5295
-37	0.0232031	0.000592234	0.337142	11.4924
-36	0.0232842	0.000594304	0.338321	11.5325
-35	0.0233028	0.000594779	0.338591	11.5418
-34	0.0232884	0.000594413	0.338382	11.5347
-33	0.0233883	0.000596961	0.339833	11.5841
-32	0.0234054	0.000597398	0.340082	11.5926
-31	0.0234908	0.000599577	0.341323	11.6349
-30	0.0234891	0.000599534	0.341298	11.634
-29	0.0234296	0.000598015	0.340433	11.6046
-28	0.0235093	0.00060005	0.341591	11.644
-27	0.0235228	0.000600395	0.341788	11.6508
-26	0.0235681	0.000601551	0.342446	11.6732
-25	0.0235475	0.000601024	0.342146	11.6629
-24	0.0236047	0.000602485	0.342978	11.6913
-23	0.0236211	0.000602905	0.343217	11.6994
-22	0.0236682	0.000604105	0.3439	11.7227
-21	0.0237482	0.000606147	0.345063	11.7624
-20	0.0237599	0.000606446	0.345233	11.7682
-19	0.023763	0.000606527	0.345279	11.7697
-18	0.0237903	0.000607223	0.345675	11.7832
-17	0.0238317	0.00060828	0.346277	11.8038
-16	0.0238257	0.000608125	0.346189	11.8007
-15	0.0239202	0.000610539	0.347563	11.8476
-14	0.0239095	0.000610264	0.347406	11.8422
-13	0.0239171	0.000610458	0.347516	11.846
-12	0.023995	0.000612448	0.34865	11.8846
-11	0.0239829	0.000612139	0.348473	11.8786
-10	0.0240357	0.000613486	0.34924	11.9048
-9	0.0240201	0.000613087	0.349013	11.897
-8	0.0241139	0.000615483	0.350377	11.9435
-7	0.0241013	0.000615161	0.350194	11.9373
-6	0.0240942	0.000614979	0.35009	11.9337
-5	0.0240976	0.000615065	0.350139	11.9354
-4	0.024169	0.000616888	0.351177	11.9708
-3	0.0241874	0.000617358	0.351445	11.9799
-2	0.0243288	0.000620967	0.353499	12.0499
-1	0.0244769	0.000624748	0.355651	12.1233
0	0.0238586	0.000608966	0.346667	11.8171
1	0.0243395	0.000621241	0.353655	12.0553
2	0.0243098	0.000620481	0.353223	12.0405
3	0.0243536	0.000621601	0.35386	12.0622
4	0.0245371	0.000626283	0.356525	12.1531
5	0.0244348	0.000623672	0.355039	12.1024
6	0.0247098	0.000630692	0.359036	12.2387
7	0.0245851	0.000627509	0.357223	12.1769
8	0.0246098	0.00062814	0.357582	12.1891
9	0.0247224	0.000631012	0.359218	12.2449
10	0.0246191	0.000628377	0.357717	12.1937
11	0.0247729	0.000632302	0.359952	12.2699
12	0.0247596	0.000631962	0.359758	12.2633
13	0.0248057	0.00063314	0.360429	12.2862
14	0.0248838	0.000635132	0.361563	12.3248
15	0.0249483	0.00063678	0.362501	12.3568
16	0.0249489	0.000636795	0.362509	12.3571
17	0.0250487	0.000639342	0.363959	12.4065
18	0.0250452	0.000639252	0.363908	12.4048
19	0.0251193	0.000641143	0.364985	12.4415
20	0.0252337	0.000644063	0.366647	12.4981
21	0.0253045	0.000645872	0.367677	12.5332
22	0.0253033	0.000645839	0.367658	12.5326
23	0.0253527	0.0006471	0.368376	12.5571
24	0.0254926	0.000650673	0.37041	12.6264
25	0.0255992	0.000653391	0.371957	12.6791
26	0.0256386	0.000654397	0.37253	12.6987
27	0.0257791	0.000657985	0.374572	12.7683
28	0.0257917	0.000658306	0.374755	12.7745
29	0.0259369	0.000662011	0.376864	12.8464
30	0.0259454	0.000662229	0.376988	12.8506
31	0.0261233	0.000666769	0.379573	12.9387
32	0.0261792	0.000668195	0.380385	12.9664
33	0.0263779	0.000673268	0.383273	13.0649
34	0.0265313	0.000677183	0.385501	13.1408
35	0.0266416	0.000679998	0.387104	13.1954
36	0.0264693	0.000675601	0.384601	13.1101
37	0.026422	0.000674393	0.383913	13.0867
38	0.0263532	0.000672638	0.382914	13.0526
39	0.0262959	0.000671175	0.382081	13.0242
40	0.026327	0.00067197	0.382534	13.0397
41	0.0263303	0.000672052	0.38258	13.0413
42	0.0263474	0.000672489	0.382829	13.0497
43	0.0263094	0.00067152	0.382277	13.0309
44	0.0263205	0.000671804	0.382439	13.0364
45	0.0263318	0.000672092	0.382603	13.042
46	0.0262942	0.000671131	0.382056	13.0234
47	0.026328	0.000671994	0.382547	13.0401
48	0.0263812	0.000673352	0.38332	13.0665
49	0.0263615	0.000672851	0.383035	13.0568
50	0.0263711	0.000673095	0.383174	13.0615
51	0.0264066	0.000673999	0.383689	13.079
52	0.0264158	0.000674236	0.383824	13.0836
53	0.0264129	0.000674162	0.383782	13.0822
54	0.0264643	0.000675475	0.384529	13.1077
55	0.0264872	0.000676057	0.38486	13.119
56	0.0264567	0.000675279	0.384418	13.1039
