NSC	17.1458
RSC	1.21736
RLSC	14.263
Estimated fragment length	209
Background enrichment	0.0277435
Background uniformity	0.924218
Strand shift	Jaccard index	Proportion	per 10M reads for 100Mbp len	per control
-453	0.017567	0.000449043	0.294051	10.5989
-452	0.0175863	0.000449537	0.294375	10.6106
-451	0.0176511	0.000451194	0.29546	10.6497
-450	0.0176246	0.000450516	0.295016	10.6337
-449	0.0176254	0.000450536	0.295029	10.6342
-448	0.0176675	0.000451612	0.295733	10.6596
-447	0.0176869	0.000452109	0.296059	10.6713
-446	0.0176615	0.000451459	0.295633	10.656
-445	0.0176632	0.000451503	0.295662	10.657
-444	0.0177487	0.000453688	0.297093	10.7086
-443	0.017715	0.000452827	0.296529	10.6883
-442	0.0176641	0.000451527	0.295678	10.6576
-441	0.0177156	0.000452843	0.29654	10.6886
-440	0.017754	0.000453825	0.297183	10.7118
-439	0.0178347	0.000455887	0.298533	10.7605
-438	0.0177792	0.000454468	0.297604	10.727
-437	0.0177706	0.000454249	0.29746	10.7218
-436	0.0177683	0.00045419	0.297422	10.7204
-435	0.0177338	0.000453306	0.296843	10.6996
-434	0.0178134	0.000455341	0.298176	10.7476
-433	0.0178622	0.000456588	0.298992	10.777
-432	0.0178206	0.000455527	0.298297	10.752
-431	0.0178503	0.000456285	0.298794	10.7699
-430	0.0178672	0.000456717	0.299076	10.7801
-429	0.0178693	0.00045677	0.299111	10.7813
-428	0.0179134	0.000457899	0.29985	10.808
-427	0.0178625	0.000456598	0.298999	10.7773
-426	0.0179409	0.000458601	0.30031	10.8245
-425	0.0179498	0.000458829	0.30046	10.8299
-424	0.0179291	0.0004583	0.300113	10.8174
-423	0.0179254	0.000458205	0.300051	10.8152
-422	0.0179882	0.000459811	0.301103	10.8531
-421	0.0179259	0.000458217	0.300059	10.8155
-420	0.0179704	0.000459355	0.300804	10.8423
-419	0.0180518	0.000461435	0.302166	10.8914
-418	0.0179889	0.000459829	0.301115	10.8535
-417	0.0179786	0.000459564	0.300941	10.8473
-416	0.018003	0.000460189	0.30135	10.862
-415	0.0180229	0.000460696	0.301682	10.874
-414	0.0180689	0.000461873	0.302453	10.9018
-413	0.0180251	0.000460752	0.301719	10.8753
-412	0.0180827	0.000462225	0.302684	10.9101
-411	0.0181012	0.000462699	0.302994	10.9213
-410	0.0180875	0.000462349	0.302764	10.913
-409	0.0181376	0.00046363	0.303603	10.9432
-408	0.0181058	0.000462815	0.30307	10.924
-407	0.0181319	0.000463484	0.303508	10.9398
-406	0.0180829	0.000462232	0.302688	10.9102
-405	0.0181219	0.000463227	0.30334	10.9337
-404	0.0181782	0.000464668	0.304283	10.9677
-403	0.01822	0.000465735	0.304982	10.9929
-402	0.018181	0.000464737	0.304329	10.9694
-401	0.0182258	0.000465883	0.305079	10.9964
-400	0.0182517	0.000466546	0.305513	11.0121
-399	0.0182037	0.000465319	0.304709	10.9831
-398	0.0182777	0.000467209	0.305947	11.0277
-397	0.0182148	0.000465602	0.304895	10.9898
-396	0.0182025	0.000465287	0.304689	10.9824
-395	0.0183158	0.000468184	0.306586	11.0507
-394	0.0182599	0.000466756	0.30565	11.017
-393	0.0182857	0.000467416	0.306082	11.0326
-392	0.0182737	0.000467108	0.305881	11.0253
-391	0.0183164	0.000468199	0.306596	11.0511
-390	0.0182887	0.000467491	0.306132	11.0344
-389	0.0182904	0.000467534	0.30616	11.0354
-388	0.0183495	0.000469047	0.307151	11.0711
-387	0.0183286	0.000468512	0.3068	11.0585
-386	0.018315	0.000468164	0.306573	11.0503
-385	0.0184201	0.000470851	0.308332	11.1137
-384	0.0183686	0.000469533	0.307469	11.0826
-383	0.0183767	0.00046974	0.307605	11.0875
-382	0.018431	0.000471129	0.308514	11.1202
-381	0.0183849	0.00046995	0.307742	11.0924
-380	0.0183921	0.000470135	0.307863	11.0968
-379	0.0184098	0.000470588	0.30816	11.1075
-378	0.0184315	0.000471142	0.308523	11.1205
-377	0.0184552	0.000471747	0.308919	11.1348
-376	0.0184155	0.000470734	0.308255	11.1109
-375	0.0184733	0.00047221	0.309222	11.1458
-374	0.0185078	0.000473093	0.3098	11.1666
-373	0.0184984	0.000472852	0.309642	11.1609
-372	0.0185392	0.000473896	0.310326	11.1855
-371	0.0185132	0.000473231	0.30989	11.1699
-370	0.0185148	0.00047327	0.309916	11.1708
-369	0.0185474	0.000474105	0.310463	11.1905
-368	0.0185088	0.000473118	0.309816	11.1672
-367	0.0185755	0.000474824	0.310933	11.2074
-366	0.0186041	0.000475554	0.311412	11.2247
-365	0.0185629	0.0004745	0.310722	11.1998
-364	0.0186104	0.000475716	0.311518	11.2285
-363	0.0186625	0.000477048	0.31239	11.2599
-362	0.0186092	0.000475683	0.311496	11.2277
-361	0.0186274	0.000476149	0.311801	11.2387
-360	0.0186158	0.000475853	0.311607	11.2317
-359	0.0186281	0.000476167	0.311813	11.2391
-358	0.018628	0.000476166	0.311812	11.2391
-357	0.0186609	0.000477006	0.312362	11.259
-356	0.018683	0.000477571	0.312732	11.2723
-355	0.0186925	0.000477814	0.312892	11.278
-354	0.0186841	0.000477599	0.312751	11.273
-353	0.0187138	0.000478358	0.313248	11.2909
-352	0.0186759	0.000477389	0.312614	11.268
-351	0.0187638	0.000479636	0.314085	11.321
-350	0.0187519	0.000479333	0.313886	11.3139
-349	0.0187229	0.00047859	0.3134	11.2964
-348	0.0187623	0.000479596	0.314059	11.3201
-347	0.0187414	0.000479062	0.313709	11.3075
-346	0.0187549	0.000479408	0.313936	11.3157
-345	0.018769	0.00047977	0.314173	11.3242
-344	0.0187754	0.000479933	0.314279	11.328
-343	0.0187749	0.00047992	0.314271	11.3277
-342	0.0188279	0.000481275	0.315158	11.3597
-341	0.018827	0.000481251	0.315143	11.3592
-340	0.0188033	0.000480646	0.314746	11.3449
-339	0.0188325	0.000481392	0.315235	11.3625
-338	0.0188541	0.000481943	0.315596	11.3755
-337	0.0188153	0.000480953	0.314948	11.3521
-336	0.0188612	0.000482126	0.315716	11.3798
-335	0.0188637	0.00048219	0.315757	11.3813
-334	0.0188966	0.000483031	0.316308	11.4012
-333	0.0188816	0.000482648	0.316057	11.3921
-332	0.0188893	0.000482843	0.316185	11.3967
-331	0.0189104	0.000483382	0.316538	11.4095
-330	0.0189125	0.000483438	0.316574	11.4108
-329	0.0189082	0.000483327	0.316502	11.4082
-328	0.0189514	0.00048443	0.317224	11.4342
-327	0.0189242	0.000483735	0.316769	11.4178
-326	0.0189634	0.000484739	0.317426	11.4415
-325	0.0189808	0.000485182	0.317717	11.4519
-324	0.0189615	0.000484688	0.317393	11.4403
-323	0.0189583	0.000484607	0.31734	11.4384
-322	0.019045	0.000486824	0.318792	11.4907
-321	0.018976	0.00048506	0.317637	11.4491
-320	0.0190877	0.000487915	0.319506	11.5164
-319	0.0190636	0.000487299	0.319103	11.5019
-318	0.0190325	0.000486504	0.318583	11.4832
-317	0.0190623	0.000487267	0.319082	11.5012
-316	0.0190474	0.000486884	0.318831	11.4921
-315	0.0190952	0.000488106	0.319632	11.521
-314	0.0190822	0.000487774	0.319414	11.5131
-313	0.0190737	0.000487557	0.319272	11.508
-312	0.0190354	0.00048658	0.318632	11.4849
-311	0.0191374	0.000489186	0.320339	11.5465
-310	0.0190754	0.000487602	0.319301	11.5091
-309	0.0191791	0.000490251	0.321036	11.5716
-308	0.0191678	0.000489962	0.320847	11.5648
-307	0.0191275	0.000488932	0.320173	11.5405
-306	0.0191353	0.000489132	0.320303	11.5452
-305	0.0191505	0.000489522	0.320559	11.5544
-304	0.0192063	0.000490947	0.321492	11.588
-303	0.0191384	0.000489211	0.320355	11.547
-302	0.0191251	0.00048887	0.320132	11.539
-301	0.019227	0.000491476	0.321838	11.6005
-300	0.0191934	0.000490617	0.321275	11.5802
-299	0.0191358	0.000489145	0.320312	11.5455
-298	0.0191839	0.000490374	0.321117	11.5745
-297	0.0192014	0.000490822	0.32141	11.5851
-296	0.0192299	0.000491551	0.321887	11.6023
-295	0.01921	0.000491041	0.321553	11.5902
-294	0.0192089	0.000491013	0.321535	11.5896
-293	0.0192245	0.000491412	0.321796	11.599
-292	0.0193101	0.000493601	0.323229	11.6506
-291	0.0192763	0.000492736	0.322663	11.6302
-290	0.0192638	0.000492416	0.322454	11.6227
-289	0.0193421	0.000494418	0.323765	11.6699
-288	0.0192467	0.000491981	0.322169	11.6124
-287	0.0193022	0.000493398	0.323097	11.6459
-286	0.0192912	0.000493117	0.322913	11.6392
-285	0.0193367	0.000494281	0.323675	11.6667
-284	0.0193581	0.000494828	0.324033	11.6796
-283	0.0193473	0.000494551	0.323852	11.6731
-282	0.0193807	0.000495405	0.324411	11.6932
-281	0.0193597	0.000494869	0.32406	11.6806
-280	0.0193319	0.000494156	0.323593	11.6638
-279	0.0193015	0.000493379	0.323085	11.6454
-278	0.0193431	0.000494444	0.323782	11.6706
-277	0.0193819	0.000495436	0.324431	11.694
-276	0.0194348	0.000496788	0.325317	11.7259
-275	0.0193549	0.000494746	0.32398	11.6777
-274	0.0193935	0.000495731	0.324625	11.7009
-273	0.0193856	0.000495531	0.324493	11.6962
-272	0.0193896	0.000495633	0.324561	11.6986
-271	0.0193773	0.000495318	0.324354	11.6912
-270	0.0194294	0.000496649	0.325226	11.7226
-269	0.0194337	0.00049676	0.325298	11.7252
-268	0.0195006	0.000498471	0.326419	11.7656
-267	0.0194434	0.000497008	0.325461	11.7311
-266	0.0194518	0.000497221	0.325601	11.7361
-265	0.0194845	0.000498059	0.326149	11.7559
-264	0.0194779	0.00049789	0.326038	11.7519
-263	0.0194711	0.000497716	0.325925	11.7478
-262	0.0194724	0.000497748	0.325946	11.7486
-261	0.0195119	0.000498759	0.326607	11.7724
-260	0.0195177	0.000498908	0.326705	11.7759
-259	0.0194957	0.000498344	0.326336	11.7626
-258	0.0195171	0.000498891	0.326694	11.7755
-257	0.0194885	0.00049816	0.326215	11.7583
-256	0.0194722	0.000497745	0.325943	11.7485
-255	0.0195263	0.000499128	0.326849	11.7811
-254	0.0195012	0.000498485	0.326428	11.7659
-253	0.0195434	0.000499564	0.327134	11.7914
-252	0.0196029	0.000501085	0.32813	11.8273
-251	0.0195411	0.000499506	0.327096	11.79
-250	0.0196201	0.000501525	0.328418	11.8377
-249	0.0196088	0.000501235	0.328229	11.8309
-248	0.0196099	0.000501263	0.328247	11.8315
-247	0.0196718	0.000502845	0.329283	11.8689
-246	0.0196126	0.000501332	0.328292	11.8331
-245	0.0196401	0.000502037	0.328754	11.8498
-244	0.0195997	0.000501003	0.328077	11.8254
-243	0.0196605	0.000502556	0.329094	11.862
-242	0.0196221	0.000501574	0.328451	11.8389
-241	0.0196251	0.000501652	0.328502	11.8407
-240	0.0197197	0.000504072	0.330086	11.8978
-239	0.0196626	0.000502611	0.32913	11.8633
-238	0.0196752	0.000502934	0.329341	11.8709
-237	0.0197137	0.000503917	0.329985	11.8941
-236	0.0196534	0.000502375	0.328975	11.8577
-235	0.0197343	0.000504442	0.330329	11.9066
-234	0.019709	0.000503798	0.329907	11.8913
-233	0.0197041	0.000503673	0.329825	11.8884
-232	0.0197398	0.000504584	0.330422	11.9099
-231	0.0197365	0.000504501	0.330367	11.9079
-230	0.0198047	0.000506242	0.331508	11.949
-229	0.0197629	0.000505175	0.330809	11.9238
-228	0.0198046	0.000506242	0.331508	11.949
-227	0.019783	0.00050569	0.331146	11.936
-226	0.0198493	0.000507384	0.332256	11.976
-225	0.0197711	0.000505385	0.330946	11.9288
-224	0.019812	0.000506429	0.33163	11.9534
-223	0.0198351	0.00050702	0.332017	11.9674
-222	0.019793	0.000505944	0.331312	11.942
-221	0.0198276	0.00050683	0.331892	11.9629
-220	0.0197757	0.000505501	0.331023	11.9315
-219	0.019812	0.000506429	0.33163	11.9534
-218	0.0198907	0.000508442	0.332948	12.001
-217	0.019932	0.000509497	0.333639	12.0259
-216	0.0198742	0.00050802	0.332672	11.991
-215	0.0199515	0.000509996	0.333966	12.0376
-214	0.0199393	0.000509685	0.333762	12.0303
-213	0.0198675	0.000507849	0.33256	11.9869
-212	0.0199096	0.000508926	0.333265	12.0124
-211	0.0198918	0.000508471	0.332967	12.0016
-210	0.0199184	0.000509148	0.333411	12.0176
-209	0.019904	0.000508782	0.333171	12.009
-208	0.0199234	0.000509278	0.333495	12.0207
-207	0.0199228	0.000509263	0.333486	12.0203
-206	0.0199917	0.000511025	0.334639	12.0619
-205	0.0199365	0.000509613	0.333715	12.0286
-204	0.0200199	0.000511744	0.33511	12.0789
-203	0.0199935	0.000511069	0.334668	12.063
-202	0.0200219	0.000511796	0.335145	12.0801
-201	0.019966	0.000510367	0.334209	12.0464
-200	0.020068	0.000512973	0.335915	12.1079
-199	0.0200506	0.000512529	0.335624	12.0974
-198	0.0200319	0.000512051	0.335311	12.0861
-197	0.0200587	0.000512735	0.335759	12.1023
-196	0.0200254	0.000511885	0.335203	12.0822
-195	0.0200728	0.000513096	0.335996	12.1108
-194	0.0200652	0.000512901	0.335868	12.1062
-193	0.0201592	0.000515304	0.337442	12.1629
-192	0.0201616	0.000515367	0.337483	12.1644
-191	0.020085	0.000513409	0.336201	12.1182
-190	0.0201232	0.000514385	0.33684	12.1412
-189	0.0200992	0.000513772	0.336438	12.1267
-188	0.0201304	0.000514568	0.33696	12.1456
-187	0.0201338	0.000514654	0.337016	12.1476
-186	0.020125	0.000514429	0.336869	12.1423
-185	0.0200647	0.000512889	0.33586	12.1059
-184	0.0201963	0.000516253	0.338063	12.1853
-183	0.0201733	0.000515664	0.337678	12.1714
-182	0.0202447	0.000517491	0.338874	12.2145
-181	0.0202242	0.000516966	0.33853	12.2022
-180	0.0201413	0.000514847	0.337142	12.1521
-179	0.0201609	0.000515348	0.337471	12.164
-178	0.0202102	0.000516609	0.338296	12.1937
-177	0.0202708	0.000518158	0.339311	12.2303
-176	0.020183	0.000515912	0.33784	12.1773
-175	0.0202129	0.000516677	0.338341	12.1953
-174	0.0202128	0.000516674	0.338339	12.1953
-173	0.0202285	0.000517076	0.338602	12.2048
-172	0.0202775	0.000518329	0.339423	12.2343
-171	0.0202138	0.000516702	0.338357	12.1959
-170	0.0203029	0.000518978	0.339848	12.2496
-169	0.0203156	0.000519302	0.34006	12.2573
-168	0.0202846	0.000518511	0.339542	12.2386
-167	0.0203132	0.000519241	0.34002	12.2558
-166	0.0202839	0.000518492	0.339529	12.2382
-165	0.0203033	0.000518987	0.339854	12.2499
-164	0.0203183	0.000519373	0.340106	12.259
-163	0.0203339	0.00051977	0.340366	12.2683
-162	0.0203963	0.000521365	0.341411	12.306
-161	0.0204018	0.000521506	0.341503	12.3093
-160	0.0203071	0.000519086	0.339918	12.2522
-159	0.0204224	0.000522034	0.341849	12.3218
-158	0.0203854	0.000521088	0.341229	12.2994
-157	0.0203999	0.000521459	0.341472	12.3082
-156	0.0204185	0.000521932	0.341782	12.3194
-155	0.0204648	0.000523118	0.342558	12.3474
-154	0.0204101	0.000521718	0.341642	12.3143
-153	0.0203932	0.000521286	0.341359	12.3041
-152	0.0204191	0.000521949	0.341793	12.3198
-151	0.0204729	0.000523323	0.342693	12.3522
-150	0.0204763	0.00052341	0.34275	12.3543
-149	0.0204159	0.000521866	0.341739	12.3178
-148	0.0204625	0.000523057	0.342519	12.3459
-147	0.020496	0.000523913	0.343079	12.3661
-146	0.020495	0.00052389	0.343064	12.3656
-145	0.0205009	0.000524039	0.343162	12.3691
-144	0.0205247	0.000524647	0.34356	12.3834
-143	0.0205433	0.000525124	0.343873	12.3947
-142	0.0205203	0.000524536	0.343487	12.3808
-141	0.0204842	0.000523613	0.342883	12.3591
-140	0.0204995	0.000524003	0.343138	12.3682
-139	0.020569	0.000525781	0.344303	12.4102
-138	0.0204727	0.000523318	0.342689	12.3521
-137	0.0205561	0.000525451	0.344086	12.4024
-136	0.0205078	0.000524215	0.343277	12.3732
-135	0.0205885	0.000526277	0.344628	12.4219
-134	0.0205087	0.00052424	0.343293	12.3738
-133	0.020602	0.000526622	0.344853	12.4301
-132	0.0206062	0.000526732	0.344925	12.4327
-131	0.0206143	0.000526938	0.34506	12.4375
-130	0.0205654	0.000525687	0.344241	12.408
-129	0.0205905	0.00052633	0.344662	12.4232
-128	0.0206849	0.000528744	0.346243	12.4801
-127	0.0206471	0.000527776	0.345609	12.4573
-126	0.0206363	0.0005275	0.345428	12.4508
-125	0.0206479	0.000527796	0.345622	12.4578
-124	0.0206712	0.000528392	0.346012	12.4718
-123	0.0206604	0.000528116	0.345831	12.4653
-122	0.0206773	0.00052855	0.346115	12.4756
-121	0.0206502	0.000527856	0.345661	12.4592
-120	0.0206585	0.000528067	0.345799	12.4642
-119	0.0206742	0.00052847	0.346063	12.4737
-118	0.0207155	0.000529524	0.346753	12.4986
-117	0.0207321	0.000529948	0.347031	12.5086
-116	0.020682	0.000528668	0.346193	12.4784
-115	0.0207193	0.000529622	0.346818	12.5009
-114	0.0207213	0.000529674	0.346852	12.5021
-113	0.0207227	0.000529709	0.346875	12.5029
-112	0.0207238	0.000529738	0.346894	12.5036
-111	0.0207393	0.000530132	0.347152	12.5129
-110	0.0207321	0.00052995	0.347033	12.5086
-109	0.0207575	0.000530599	0.347457	12.5239
-108	0.0208092	0.000531919	0.348322	12.5551
-107	0.0208334	0.000532538	0.348727	12.5697
-106	0.0208202	0.000532201	0.348507	12.5618
-105	0.0207505	0.000530419	0.34734	12.5197
-104	0.0208422	0.000532763	0.348875	12.575
-103	0.0208726	0.00053354	0.349383	12.5933
-102	0.0208983	0.000534197	0.349814	12.6089
-101	0.0207444	0.000530265	0.347239	12.516
-100	0.0208241	0.0005323	0.348572	12.5641
-99	0.0208087	0.000531907	0.348314	12.5548
-98	0.0208822	0.000533787	0.349545	12.5992
-97	0.0208548	0.000533086	0.349086	12.5826
-96	0.0208622	0.000533275	0.34921	12.5871
-95	0.0209342	0.000535115	0.350415	12.6305
-94	0.0209188	0.000534722	0.350157	12.6212
-93	0.0209195	0.000534739	0.350168	12.6217
-92	0.0209291	0.000534984	0.350329	12.6274
-91	0.0209035	0.000534329	0.3499	12.612
-90	0.020953	0.000535596	0.35073	12.6419
-89	0.0209676	0.000535968	0.350974	12.6507
-88	0.0209935	0.000536631	0.351408	12.6663
-87	0.0209942	0.00053665	0.35142	12.6668
-86	0.0210192	0.000537288	0.351838	12.6818
-85	0.0209994	0.000536783	0.351507	12.6699
-84	0.0209591	0.000535752	0.350832	12.6456
-83	0.0210411	0.000537848	0.352205	12.695
-82	0.0210135	0.000537142	0.351742	12.6784
-81	0.0210448	0.000537941	0.352266	12.6972
-80	0.0209743	0.000536139	0.351086	12.6547
-79	0.0210325	0.000537628	0.35206	12.6898
-78	0.0210766	0.000538755	0.352798	12.7164
-77	0.0210442	0.000537926	0.352255	12.6969
-76	0.0211282	0.000540074	0.353662	12.7476
-75	0.0211158	0.000539757	0.353454	12.7401
-74	0.0210729	0.00053866	0.352736	12.7142
-73	0.0211506	0.000540648	0.354038	12.7611
-72	0.0211117	0.000539652	0.353386	12.7376
-71	0.0211629	0.000540961	0.354243	12.7685
-70	0.021186	0.000541552	0.35463	12.7825
-69	0.0211581	0.000540839	0.354163	12.7656
-68	0.0212113	0.0005422	0.355054	12.7977
-67	0.0211742	0.00054125	0.354432	12.7753
-66	0.0212178	0.000542366	0.355163	12.8017
-65	0.0211791	0.000541376	0.354515	12.7783
-64	0.0212191	0.000542399	0.355184	12.8024
-63	0.0212523	0.000543247	0.35574	12.8225
-62	0.0212633	0.000543527	0.355923	12.8291
-61	0.0212849	0.000544081	0.356286	12.8422
-60	0.02133	0.000545233	0.357041	12.8694
-59	0.0213153	0.000544856	0.356794	12.8605
-58	0.0213075	0.000544657	0.356664	12.8558
-57	0.0213446	0.000545607	0.357285	12.8782
-56	0.0213497	0.000545736	0.35737	12.8812
-55	0.0214049	0.000547147	0.358294	12.9145
-54	0.0213829	0.000546584	0.357925	12.9012
-53	0.0213932	0.000546849	0.358099	12.9075
-52	0.0214132	0.00054736	0.358434	12.9196
-51	0.0214541	0.000548405	0.359118	12.9442
-50	0.0214275	0.000547724	0.358672	12.9281
-49	0.0214687	0.000548778	0.359362	12.953
-48	0.0215315	0.000550384	0.360413	12.9909
-47	0.0214445	0.000548159	0.358956	12.9384
-46	0.0215254	0.000550228	0.360312	12.9873
-45	0.0214936	0.000549413	0.359778	12.968
-44	0.0215423	0.00055066	0.360594	12.9974
-43	0.0215399	0.000550598	0.360554	12.996
-42	0.0215429	0.000550676	0.360605	12.9978
-41	0.0215877	0.00055182	0.361354	13.0248
-40	0.0216049	0.00055226	0.361642	13.0352
-39	0.0216482	0.000553365	0.362366	13.0613
-38	0.0216199	0.000552643	0.361893	13.0443
-37	0.0215934	0.000551966	0.36145	13.0283
-36	0.0216535	0.000553502	0.362455	13.0645
-35	0.0216704	0.000553934	0.362738	13.0747
-34	0.0216928	0.000554505	0.363112	13.0882
-33	0.0217601	0.000556226	0.364239	13.1288
-32	0.0217042	0.000554798	0.363304	13.0951
-31	0.0217868	0.00055691	0.364687	13.145
-30	0.0217454	0.000555852	0.363994	13.12
-29	0.0218837	0.000559386	0.366308	13.2034
-28	0.0217932	0.000557074	0.364794	13.1488
-27	0.0218646	0.000558897	0.365988	13.1919
-26	0.0218817	0.000559336	0.366275	13.2022
-25	0.0218963	0.000559709	0.36652	13.211
-24	0.0219254	0.000560452	0.367006	13.2286
-23	0.0219189	0.000560286	0.366898	13.2247
-22	0.0219824	0.000561909	0.367961	13.263
-21	0.0220057	0.000562505	0.368351	13.277
-20	0.0220189	0.000562843	0.368572	13.285
-19	0.0220821	0.000564457	0.369629	13.3231
-18	0.0220694	0.000564133	0.369417	13.3154
-17	0.0221416	0.000565977	0.370625	13.359
-16	0.0220825	0.000564467	0.369636	13.3233
-15	0.0221809	0.000566983	0.371283	13.3827
-14	0.0221531	0.000566272	0.370817	13.3659
-13	0.0222098	0.000567722	0.371767	13.4002
-12	0.0221893	0.000567198	0.371424	13.3878
-11	0.0222158	0.000567875	0.371867	13.4038
-10	0.0221864	0.000567125	0.371376	13.3861
-9	0.0222704	0.000569271	0.372781	13.4367
-8	0.0222372	0.000568423	0.372226	13.4167
-7	0.0222218	0.000568028	0.371967	13.4074
-6	0.0221966	0.000567386	0.371547	13.3922
-5	0.0222724	0.000569321	0.372814	13.4379
-4	0.0223012	0.000570058	0.373297	13.4553
-3	0.022378	0.000572022	0.374583	13.5017
-2	0.0225494	0.000576403	0.377452	13.6051
-1	0.0226268	0.000578381	0.378747	13.6518
0	0.0216099	0.000552387	0.361725	13.0382
1	0.0223943	0.000572437	0.374855	13.5115
2	0.0224951	0.000575014	0.376542	13.5723
3	0.0223388	0.000571018	0.373926	13.478
4	0.022703	0.000580328	0.380022	13.6977
5	0.0224827	0.000574699	0.376336	13.5648
6	0.0227772	0.000582225	0.381264	13.7425
7	0.0224614	0.000574152	0.375978	13.5519
8	0.0226384	0.000578677	0.378941	13.6587
9	0.0227053	0.000580388	0.380062	13.6991
10	0.0226001	0.000577699	0.378301	13.6357
11	0.022774	0.000582144	0.381211	13.7406
12	0.0226385	0.000578679	0.378942	13.6588
13	0.0226691	0.000579464	0.379456	13.6773
14	0.0227716	0.000582084	0.381172	13.7391
15	0.0227183	0.000580719	0.380278	13.7069
16	0.0228245	0.000583434	0.382056	13.771
17	0.0228704	0.000584608	0.382825	13.7987
18	0.0229113	0.000585655	0.38351	13.8234
19	0.0229417	0.000586431	0.384018	13.8418
20	0.0229073	0.00058555	0.383442	13.821
21	0.0229148	0.000585744	0.383569	13.8255
22	0.0230619	0.000589504	0.386031	13.9143
23	0.0230532	0.000589281	0.385885	13.909
24	0.0230816	0.000590006	0.386359	13.9261
25	0.0231523	0.000591815	0.387544	13.9688
26	0.0232422	0.000594112	0.389048	14.0231
27	0.0233188	0.00059607	0.390331	14.0693
28	0.0233706	0.000597394	0.391198	14.1005
29	0.0234031	0.000598226	0.391742	14.1202
30	0.0234564	0.000599586	0.392633	14.1523
31	0.0234627	0.000599748	0.392739	14.1561
32	0.0235698	0.000602486	0.394532	14.2207
33	0.0236265	0.000603934	0.39548	14.2549
34	0.0237	0.000605814	0.396711	14.2993
35	0.0236534	0.000604623	0.395931	14.2712
36	0.0236399	0.000604279	0.395706	14.263
37	0.0236062	0.000603416	0.395141	14.2427
38	0.0236017	0.000603302	0.395066	14.24
39	0.0236194	0.000603755	0.395363	14.2507
40	0.0235694	0.000602475	0.394525	14.2204
41	0.0235474	0.000601913	0.394157	14.2072
42	0.0235686	0.000602456	0.394512	14.22
43	0.0236008	0.000603278	0.39505	14.2394
44	0.0234366	0.000599081	0.392302	14.1403
45	0.0235696	0.000602481	0.394529	14.2206
46	0.0236166	0.000603682	0.395315	14.2489
47	0.0235574	0.000602168	0.394324	14.2132
48	0.0235	0.000600701	0.393363	14.1786
49	0.0236118	0.000603561	0.395236	14.2461
50	0.0235255	0.000601353	0.39379	14.194
51	0.0235856	0.000602889	0.394796	14.2302
52	0.0236095	0.000603499	0.395196	14.2446
53	0.0235167	0.00060113	0.393644	14.1887
54	0.0234929	0.000600521	0.393245	14.1743
55	0.0235228	0.000601284	0.393745	14.1924
56	0.0235782	0.000602702	0.394673	14.2258
57	0.0236232	0.000603852	0.395426	14.2529
